id,char_data
7140,侒
7141,侊
7142,侚
7143,侔
7144,俍
7145,偀
7146,倢
7147,俿
7148,倞
7149,偆
7150,偰
7151,偂
7152,傔
7153,僴
7154,僘
7155,兊
7156,兤
7157,冝
7158,冾
7159,凬
7160,刕
7161,劜
7162,劦
7163,勀
7164,勛
7165,匀
7166,匇
7167,匤
7168,卲
7169,厓
7170,厲
7171,叝
7172,﨎
7173,咜
7174,咊
7175,咩
7176,哿
7177,喆
7178,坙
7179,坥
7180,垬
7181,埈
7182,埇
7183,﨏
7184,塚
7185,增
7186,墲
7187,夋
7188,奓
7189,奛
7190,奝
7191,奣
7192,妤
7193,妺
7194,孖
7195,寀
7196,甯
7197,寘
7198,寬
7199,尞
7200,岦
7201,岺
7202,峵
7203,崧
7204,嵓
7205,﨑
7206,嵂
7207,嵭
7208,嶸
7209,嶹
7210,巐
7211,弡
7212,弴
7213,彧
7214,德
7215,忞
7216,恝
7217,悅
7218,悊
7219,惞
7220,惕
7221,愠
7222,惲
7223,愑
7224,愷
7225,愰
7226,憘
7227,戓
7228,抦
7229,揵
7230,摠
7231,撝
7232,擎
7233,敎
7234,昀
7235,昕
7236,昻
7237,昉
7238,昮
7239,昞
7240,昤
7241,晥
7242,晗
7243,晙
7244,晴
7245,晳
7246,暙
7247,暠
7248,暲
7249,暿
7250,曺
7251,朎
7252,朗
7253,杦
7254,枻
7255,桒
7256,柀
7257,栁
7258,桄
7259,棏
7260,﨓
7261,楨
7262,﨔
7263,榘
7264,槢
7265,樰
7266,橫
7267,橆
7268,橳
7269,橾
7270,櫢
7271,櫤
7272,毖
7273,氿
7274,汜
7275,沆
7276,汯
7277,泚
7278,洄
7279,涇
7280,浯
7281,涖
7282,涬
7283,淏
7284,淸
7285,淲
7286,淼
7287,渹
7288,湜
7289,渧
7290,渼
7291,溿
7292,澈
7293,澵
7294,濵
7295,瀅
7296,瀇
7297,瀨
7298,炅
7299,炫
7300,焏
7301,焄
7302,煜
7303,煆
7304,煇
7305,凞
7306,燁
7307,燾
7308,犱
7309,犾
7310,猤
7311,猪
7312,獷
7313,玽
7314,珉
7315,珖
7316,珣
7317,珒
7318,琇
7319,珵
7320,琦
7321,琪
7322,琩
7323,琮
7324,瑢
7325,璉
7326,璟
7327,甁
7328,畯
7329,皂
7330,皜
7331,皞
7332,皛
7333,皦
7334,益
7335,睆
7336,劯
7337,砡
7338,硎
7339,硤
7340,硺
7341,礰
7342,礼
7343,神
7344,祥
7345,禔
7346,福
7347,禛
7348,竑
7349,竧
7350,靖
7351,竫
7352,箞
7353,精
7354,絈
7355,絜
7356,綷
7357,綠
7358,緖
7359,繒
7360,罇
7361,羡
7362,羽
7363,茁
7364,荢
7365,荿
7366,菇
7367,菶
7368,葈
7369,蒴
7370,蕓
7371,蕙
7372,蕫
7373,﨟
7374,薰
7375,蘒
7376,﨡
7377,蠇
7378,裵
7379,訒
7380,訷
7381,詹
7382,誧
7383,誾
7384,諟
7385,諸
7386,諶
7387,譓
7388,譿
7389,賰
7390,賴
7391,贒
7392,赶
7393,﨣
7394,軏
7395,﨤
7396,逸
7397,遧
7398,郞
7399,都
7400,鄕
7401,鄧
7402,釚
7403,釗
7404,釞
7405,釭
7406,釮
7407,釤
7408,釥
7409,鈆
7410,鈐
7411,鈊
7412,鈺
7413,鉀
7414,鈼
7415,鉎
7416,鉙
7417,鉑
7418,鈹
7419,鉧
7420,銧
7421,鉷
7422,鉸
7423,鋧
7424,鋗
7425,鋙
7426,鋐
7427,﨧
7428,鋕
7429,鋠
7430,鋓
7431,錥
7432,錡
7433,鋻
7434,﨨
7435,錞
7436,鋿
7437,錝
7438,錂
7439,鍰
7440,鍗
7441,鎤
7442,鏆
7443,鏞
7444,鏸
7445,鐱
7446,鑅
7447,鑈
7448,閒
7449,隆
7450,﨩
7451,隝
7452,隯
7453,霳
7454,霻
7455,靃
7456,靍
7457,靏
7458,靑
7459,靕
7460,顗
7461,顥
7462,飯
7463,飼
7464,餧
7465,館
7466,馞
7467,驎
7468,髙
7469,髜
7470,魵
7471,魲
7472,鮏
7473,鮱
7474,鮻
7475,鰀
7476,鵰
7477,鵫
7478,鶴
7479,鸙
7480,黑
7481,ⅰ
7482,ⅱ
7483,ⅲ
7484,ⅳ
7485,ⅴ
7486,ⅵ
7487,ⅶ
7488,ⅷ
7489,ⅸ
7490,ⅹ
7491,￢
7492,￤
7493,＇
7494,＂
7495,ⅰ
7496,ⅱ
7497,ⅲ
7498,ⅳ
7499,ⅴ
7500,ⅵ
7501,ⅶ
7502,ⅷ
7503,ⅸ
7504,ⅹ
7505,Ⅰ
7506,Ⅱ
7507,Ⅲ
7508,Ⅳ
7509,Ⅴ
7510,Ⅵ
7511,Ⅶ
7512,Ⅷ
7513,Ⅸ
7514,Ⅹ
7515,￢
7516,￤
7517,＇
7518,＂
7519,㈱
7520,№
7521,℡
7522,∵
7523,纊
7524,褜
7525,鍈
7526,銈
7527,蓜
7528,俉
7529,炻
7530,昱
7531,棈
7532,鋹
7533,曻
7534,彅
7535,丨
7536,仡
7537,仼
7538,伀
7539,伃
7540,伹
7541,佖
7542,侒
7543,侊
7544,侚
7545,侔
7546,俍
7547,偀
7548,倢
7549,俿
7550,倞
7551,偆
7552,偰
7553,偂
7554,傔
7555,僴
7556,僘
7557,兊
7558,兤
7559,冝
7560,冾
7561,凬
7562,刕
7563,劜
7564,劦
7565,勀
7566,勛
7567,匀
7568,匇
7569,匤
7570,卲
7571,厓
7572,厲
7573,叝
7574,﨎
7575,咜
7576,咊
7577,咩
7578,哿
7579,喆
7580,坙
7581,坥
7582,垬
7583,埈
7584,埇
7585,﨏
7586,塚
7587,增
7588,墲
7589,夋
7590,奓
7591,奛
7592,奝
7593,奣
7594,妤
7595,妺
7596,孖
7597,寀
7598,甯
7599,寘
7600,寬
7601,尞
7602,岦
7603,岺
7604,峵
7605,崧
7606,嵓
7607,﨑
7608,嵂
7609,嵭
7610,嶸
7611,嶹
7612,巐
7613,弡
7614,弴
7615,彧
7616,德
7617,忞
7618,恝
7619,悅
7620,悊
7621,惞
7622,惕
7623,愠
7624,惲
7625,愑
7626,愷
7627,愰
7628,憘
7629,戓
7630,抦
7631,揵
7632,摠
7633,撝
7634,擎
7635,敎
7636,昀
7637,昕
7638,昻
7639,昉
7640,昮
7641,昞
7642,昤
7643,晥
7644,晗
7645,晙
7646,晴
7647,晳
7648,暙
7649,暠
7650,暲
7651,暿
7652,曺
7653,朎
7654,朗
7655,杦
7656,枻
7657,桒
7658,柀
7659,栁
7660,桄
7661,棏
7662,﨓
7663,楨
7664,﨔
7665,榘
7666,槢
7667,樰
7668,橫
7669,橆
7670,橳
7671,橾
7672,櫢
7673,櫤
7674,毖
7675,氿
7676,汜
7677,沆
7678,汯
7679,泚
7680,洄
7681,涇
7682,浯
7683,涖
7684,涬
7685,淏
7686,淸
7687,淲
7688,淼
7689,渹
7690,湜
7691,渧
7692,渼
7693,溿
7694,澈
7695,澵
7696,濵
7697,瀅
7698,瀇
7699,瀨
7700,炅
7701,炫
7702,焏
7703,焄
7704,煜
7705,煆
7706,煇
7707,凞
7708,燁
7709,燾
7710,犱
7711,犾
7712,猤
7713,猪
7714,獷
7715,玽
7716,珉
7717,珖
7718,珣
7719,珒
7720,琇
7721,珵
7722,琦
7723,琪
7724,琩
7725,琮
7726,瑢
7727,璉
7728,璟
7729,甁
7730,畯
7731,皂
7732,皜
7733,皞
7734,皛
7735,皦
7736,益
7737,睆
7738,劯
7739,砡
7740,硎
7741,硤
7742,硺
7743,礰
7744,礼
7745,神
7746,祥
7747,禔
7748,福
7749,禛
7750,竑
7751,竧
7752,靖
7753,竫
7754,箞
7755,精
7756,絈
7757,絜
7758,綷
7759,綠
7760,緖
7761,繒
7762,罇
7763,羡
7764,羽
7765,茁
7766,荢
7767,荿
7768,菇
7769,菶
7770,葈
7771,蒴
7772,蕓
7773,蕙
7774,蕫
7775,﨟
7776,薰
7777,蘒
7778,﨡
7779,蠇
7780,裵
7781,訒
7782,訷
7783,詹
7784,誧
7785,誾
7786,諟
7787,諸
7788,諶
7789,譓
7790,譿
7791,賰
7792,賴
7793,贒
7794,赶
7795,﨣
7796,軏
7797,﨤
7798,逸
7799,遧
7800,郞
7801,都
7802,鄕
7803,鄧
7804,釚
7805,釗
7806,釞
7807,釭
7808,釮
7809,釤
7810,釥
7811,鈆
7812,鈐
7813,鈊
7814,鈺
7815,鉀
7816,鈼
7817,鉎
7818,鉙
7819,鉑
7820,鈹
7821,鉧
7822,銧
7823,鉷
7824,鉸
7825,鋧
7826,鋗
7827,鋙
7828,鋐
7829,﨧
7830,鋕
7831,鋠
7832,鋓
7833,錥
7834,錡
7835,鋻
7836,﨨
7837,錞
7838,鋿
7839,錝
7840,錂
7841,鍰
7842,鍗
7843,鎤
7844,鏆
7845,鏞
7846,鏸
7847,鐱
7848,鑅
7849,鑈
7850,閒
7851,隆
7852,﨩
7853,隝
7854,隯
7855,霳
7856,霻
7857,靃
7858,靍
7859,靏
7860,靑
7861,靕
7862,顗
7863,顥
7864,飯
7865,飼
7866,餧
7867,館
7868,馞
7869,驎
7870,髙
7871,髜
7872,魵
7873,魲
7874,鮏
7875,鮱
7876,鮻
7877,鰀
7878,鵰
7879,鵫
7880,鶴
7881,鸙
7882,黑
